Borehole_Name,Source_ID,From_Depth,To_Depth,Depth_Units,From_Depth_mbgs,To_Depth_mbgs,Int_Top_Depth,Int_Bot_Depth,Pri_Material,Sec_Material,Colour,Full_Text,Comment
69,1,0,8,feet,0,2.44,0,2.44,till,,brown,"Till, brown, silty and sandy, weathered",
69,1,8,9,feet,2.44,2.74,2.44,2.74,sandy clay,,,Very sandy clean clay - till?,
69,1,9,13,feet,2.74,3.96,2.74,3.96,clay,,brown grey to grey,"Bedrock, brown-grey (top foot) silty, grey very silty clay",
70,1,0,3,feet,0,0.91,0,0.91,fill,,,Fill material,
70,1,3,7,feet,0.91,2.13,0.91,2.13,till,,brown,Brown till,
70,1,7,13,feet,2.13,3.96,2.13,3.96,bedrock,,light bluish grey,"Bedrock, light bluish grey, silty",
71,1,0,1,feet,0,0.3,0,0.3,topsoil,,,,
71,1,1,8,feet,0.3,2.44,0.3,2.44,till,,brown,"Till, brown, weathered, very silty and sandy",
71,1,8,13,feet,2.44,3.96,2.44,3.96,shale,,dark grey,"Bedrock. Shale, dark grey - grey weathered with iron stains hematite, firm.",
72,1,0,7,feet,0,2.13,0,2.13,clay,,brown grey,Brown grey weathered lake type clay,
72,1,7,18,feet,2.13,5.49,2.13,5.49,shale,,dark grey,Dark grey silty shale. Bedrock.,
73,1,0,10,feet,0,3.05,0,3.05,clay,,bluish grey,"Glacial till? weathered, clean clay bluish grey",
73,1,10,13,feet,3.05,3.96,3.05,3.96,shale,,light grey,"Bedrock, light grey, very silty, dry shale",
74,1,0,4,feet,0,1.22,0,1.22,till,,brown,"Till, brown, clayey with pebbles",
74,1,4,9,feet,1.22,2.74,1.22,2.74,shale,,chocolate brown,"Bedrock - chocolate brown, very silty carbonaceous shale * This bedrock sample may be wrong.",
75,1,0,15,feet,0,4.57,0,4.57,till,,brown,"Till brown, sandy weathered with pebbles",
75,1,15,59,feet,4.57,17.98,4.57,17.98,till,,grey,15 - 30': Till grey with very few pebbles. 30 - 40': Increase in pebble content in grey. 40': Decrease in pebble content. Till as above. Water added to hole at 52 - 54'.,
75,1,59,64,feet,17.98,19.51,17.98,19.51,shale,,greenish grey,Bedrock - shale grey with greenish cast. Water table at 62'.,
76,1,0,10,feet,0,3.05,0,3.05,till,,"brown, grey","Till. Brown, grey, silty",
76,1,10,14,feet,3.05,4.27,3.05,4.27,shale,,bluish grey to brown,Bedrock 11' bluish grey very sandy. 13': Brown shale silty.,Log depths unclear.
77,1,0,11,feet,0,3.35,0,3.35,till,,brown,Brown silty till with abundant pebbles; weathered,
77,1,11,53,feet,3.35,16.15,3.35,16.15,till,,grey to dark grey,"Till grey - dark grey, very silty with trace pebbles",
77,1,53,58,feet,16.15,17.68,16.15,17.68,sand,,,Sand fine grain clean quartz. Water at 57' - water table,
77,1,58,60,feet,17.68,18.29,17.68,18.29,till,,grey,Till grey silty pebbly. Water flowing up hole. Will plug at 60'.,
78,1,0,58,feet,0,17.68,0,17.68,till,,brown,Till brown; very sandy and silty; weathered. 10': Till brown weathered; silty with abundant pebbles,
78,1,58,60,feet,17.68,18.29,17.68,18.29,shale,,dark grey,Bedrock - dark grey silty shale with shale concretions,
79,1,0,10,feet,0,3.05,0,3.05,till,,brown,"Till very sandy brown weathered with common pebbles of quartz, granite and chert",
79,1,10,49,feet,3.05,14.94,3.05,14.94,sand,,,"10 - 20': Sand very fine grain; very coarse clean to smoky; well rounded; sub-angular quartz grains; loose.  20 - 30': Sand a/a. Sand grades into very fine to silty. Unconsolidated trace common black specks.  34 - 38': Very silty sand dark grey very fine quartz grains. 38 - 40': Sand very fine grain to medium; quartz with abd. green, black and pink grains. 40+: Abandoned hole at 49' - still in sand.",Depths are unclear on log
80,1,0,16,feet,0,4.88,0,4.88,till,,brown,Silt till brown weathered,
80,1,16,27,feet,4.88,8.23,4.88,8.23,till,,grey,Till grey very silty unweathered with abundant pebbles,
80,1,27,41,feet,8.23,12.5,8.23,12.5,till,,brown grey,Till clayey (no silt) brown grey color; rare pebbles very smooth. 30 - 35': Trace occasional pebbles in brown grey till; increase in silt content and common sand grains,
80,1,41,46,feet,12.5,14.02,12.5,14.02,shale,,grey to dark brown grey,Bedrock grey to dark brown grey shale; silty,
81,1,0,20,feet,0,6.1,0,6.1,till,,brown,Till brown silty and sandy with trace pebbles,
81,1,20,25,feet,6.1,7.62,6.1,7.62,sand,,brown,Sand brown weathered very fine grain,
81,1,25,56,feet,7.62,17.07,7.62,17.07,till,,brownish grey,"Water table. Brownish grey very silty clay till with common pebbles; granite, quartz and chert.",
81,1,56,65,feet,17.07,19.81,17.07,19.81,bedrock,,dark brown grey,Bedrock. Very silty dark brown grey (chocolate) dry.,
82,1,0,16,feet,0,4.88,0,4.88,clay,,brown and grey,Lake type deposit; brown weathered very silty clay. Banded grey. Water table 8'. Water ???,Can't read last word.
82,1,16,26,feet,4.88,7.92,4.88,7.92,till,,dark grey,Till dark grey silty with abundant pebbles.,
82,1,26,53,feet,7.92,16.15,7.92,16.15,till,,grey,Till very sandy; grey with pebbles,
82,1,53,60,feet,16.15,18.29,16.15,18.29,shale,,dark grey,Bedrock. Dark grey silty with pebbles of shale in sh. TD 60'.,
83,1,0,18,feet,0,5.49,0,5.49,clay,,brown,"Till brown weathered clay, very sandy and silty occasional pebbles",
83,1,18,22,feet,5.49,6.71,5.49,6.71,till,,grey,Till grey weathered with common pebbles quartzite. Abundant iron staining,
83,1,22,59,feet,6.71,17.98,6.71,17.98,till,,dark grey to grey,"Till dark grey - grey, silty with pebbles quartzite and granite fairly large (1"" dia.). 30 - 40': Trace dark grey shale fragments in till. 40 - 50': Decrease in pebbles; Till dark grey - grey very silty with trace shale fragments and occasional pebbles",
83,1,59,63,feet,17.98,19.2,17.98,19.2,clay,,,Very silty clay - lake type deposit (increase in moisture content),
83,1,63,68,feet,19.2,20.73,19.2,20.73,sand,,grey,Sand very fine grain very silty grey with water,
83,1,68,76,feet,20.73,23.16,20.73,23.16,till,shale,,Till with local shale bedrock,
83,1,76,80,feet,23.16,24.38,23.16,24.38,shale,,dark grey to green,Bedrock - dark grey shale change to green silty firm. TD 80'.,
84,1,0,10,feet,0,3.05,0,3.05,sand,,brown,Sand very fine green uniform - weathered brown very clayey,"May be mistyped and should read ""sand very fine grain""?"
84,1,10,15,feet,3.05,4.57,3.05,4.57,till,,brown,Till brown weathered very silty and sandy with common pebbles,
84,1,15,67,feet,4.57,20.42,4.57,20.42,till,,dark grey,Till dark grey very silty occasional pebbles,
84,1,67,75,feet,20.42,22.86,20.42,22.86,till,,,Top of very sandy till,
84,1,75,84,feet,22.86,25.6,22.86,25.6,clay,,,Top of very smooth silty clay (till underneath); appears to be lake type deposit,
84,1,84,100,feet,25.6,30.48,25.6,30.48,till,,,Very sandy till; water wet. 91': Till less sandy; a/a.,
85,1,0,10,feet,0,3.05,0,3.05,till,,grey to dark grey,"Till, grey - dark grey, very silty",
85,1,10,14,feet,3.05,4.27,3.05,4.27,shale,,bluish grey and green,"Bedrock, bluish grey with green patches, very sandy shale, when not sandy it is greenish",
86,1,0,12,feet,0,3.66,0,3.66,till,,brown,Till brown weathered slightly,
86,1,12,26,feet,3.66,7.92,3.66,7.92,till,,grey,"Till slightly weathered, grey with pebbles up to 1"" diameter. 17': Increase in pebble content. Water table at 26' in 1' of gravel",
86,1,26,27,feet,7.92,8.23,7.92,8.23,gravel,,,,
86,1,27,30,feet,8.23,9.14,8.23,9.14,clay,,chocolate brown,"Clay, very slightly weathered chocolate brown at 34' bluish grey v. sandy to silty bedrock with black specks",
86,1,30,34,feet,9.14,10.36,9.14,10.36,bedrock,,bluish grey,,"See log for sample intervals: ""Bedrock sample at 30 - 34'"""
87,1,0,9,feet,0,2.74,0,2.74,till,,brown,"Till, brown, very silty clay with pebbles with loc. green shale bedrock frags.",
87,1,9,11,feet,2.74,3.35,2.74,3.35,shale,,brown,"Shale bedrock, silty brown, firm",
88,1,0,7,feet,0,2.13,0,2.13,till,,brown,"Till, brown, weathered, silty with pebbles",
88,1,7,9,feet,2.13,2.74,2.13,2.74,bedrock,,grey,"Bedrock, grey, silty",
89,1,0,6,feet,0,1.83,0,1.83,till,gypsum,grey and brown,"Till, grey and brown, silty, gypsiferous",
89,1,6,8,feet,1.83,2.44,1.83,2.44,shale,,brown,"Bedrock, brown, shale firm.",
90,1,0,6,feet,0,1.83,0,1.83,till,gypsum,brown,Till - brown gypsiferous with pebbles,
90,1,6,13,feet,1.83,3.96,1.83,3.96,clay,,bluish grey,"Bedrock -bluish grey, very silty and sandy clay",
91,1,0,3,feet,0,0.91,0,0.91,fill,,,fill material,
91,1,3,8,feet,0.91,2.44,0.91,2.44,till,gypsum,light olive grey,"Till, light olive grey, very silty, gypsiferous",
91,1,8,13,feet,2.44,3.96,2.44,3.96,clay,,brown - grey,"Bedrock - brown - grey, sandy clay",
92,1,0,6,feet,0,1.83,0,1.83,till,,brown,"Till, brown weathered, silty with pebbles",
92,1,6,9,feet,1.83,2.74,1.83,2.74,silt,,grey,"Silt, grey weathered brown (bedrock?) very clayey",
92,1,9,14,feet,2.74,4.27,2.74,4.27,shale,,grey,"Bedrock - grey, silty shale",
93,1,0,10,feet,0,3.05,0,3.05,till,,brown,"Brown, stony till - (abundant pebbles), weathered",
93,1,10,14,feet,3.05,4.27,3.05,4.27,shale,,grey,"Bedrock - grey, silty, shale, slightly weathered",
94,1,0,10,feet,0,3.05,0,3.05,till,,brown,"Till, brown, clayey with pebbles - local abundant at 7'",
94,1,10,14,feet,3.05,4.27,3.05,4.27,shale,,grey,"Bedrock - grey, silty shale, dry",
95,1,0,10,feet,0,3.05,0,3.05,silt,,brown,"Brown, sandy weathered silt",
95,1,10,14,feet,3.05,4.27,3.05,4.27,bedrock,,grey,"Bedrock - grey, shale, silty, dry",
96,1,0,11,feet,0,3.35,0,3.35,till,,brown,Brown till - weathered very silty,
96,1,11,13,feet,3.35,3.96,3.35,3.96,clay,,bluish grey,Bluish grey - very silty clay bedrock,
97,1,0,1,feet,0,0.3,0,0.3,fill,clay,,"Overburden, brown clay",
97,1,1,10,feet,0.3,3.05,0.3,3.05,clay,,brown,"Very sandy clay, brown weathered, with common pebbles - Till",
97,1,10,13,feet,3.05,3.96,3.05,3.96,clay,shale,grey to brown grey,"Bedrock - grey, very sandy and very silty clay grades into brown grey silt, firm shale",
98,1,0,5,feet,0,1.52,0,1.52,fill,,,Fill material,
98,1,5,12,feet,1.52,3.66,1.52,3.66,till,gypsum,brown,"Till brown, slightly gypsiferous, with pebbles",
98,1,12,14,feet,3.66,4.27,3.66,4.27,clay,,bluish grey,"Bedrock - bluish grey, silty clay, very sandy",
98,1,14,18,feet,4.27,5.49,4.27,5.49,shale,,dark grey,"Dark grey silty shale, dry",
99,1,0,6,feet,0,1.83,0,1.83,till,,brown,"Brown, very silty and sandy clay till",
99,1,6,9,feet,1.83,2.74,1.83,2.74,shale,,chocolate brown,"Brown (chocolate) shale bedrock, very silty",
100,1,0,8,feet,0,2.44,0,2.44,till,,brown,"Till, brown, silty to sandy with pebbles",
100,1,8,17,feet,2.44,5.18,2.44,5.18,sand,,yellow and brown,"Glacial sand, very silty, weathered, yellow and brown",
100,1,17,18,feet,5.18,5.49,5.18,5.49,sandy clay,sandy clay,grey,"Very sandy clay, grey with black specks bedrock",
100,1,18,19,feet,5.49,5.79,5.49,5.79,shale,,green,"Green shale, very silty, dry. Water table is probably around 17'.",
101,1,0,4,feet,0,1.22,0,1.22,till,gypsum,brown grey,"Till, brown grey, silty with gypsum, occasional pebbles",
101,1,4,6,feet,1.22,1.83,1.22,1.83,sandy till,,,"Sandy till, weathered",
101,1,6,8,feet,1.83,2.44,1.83,2.44,sandstone,,,"SS - resembles Edmonton Formation, green specks",
101,1,8,18,feet,2.44,5.49,2.44,5.49,bedrock,lignite?,grey,"Bedrock - grey, sandy and silty. Dark grey specks and green grains. 15 - 16': chocolate brown cone of same material; contains lignite. 16 - 18': Grey, sandy, silty material - Bedrock a/a with pieces of green shale.",
102,1,0,12,feet,0,3.66,0,3.66,sandy till,,brown,"Brown sandy till, weathered with abundant pebbles",
102,1,12,25,feet,3.66,7.62,3.66,7.62,sandy till,,bluish grey,12' Water table. Bluish grey till weathered brown; sandy,
102,1,25,31,feet,7.62,9.45,7.62,9.45,till,,dark grey,"Till, dark grey, very silty with minor sand.",
102,1,31,34,feet,9.45,10.36,9.45,10.36,silty shale,silty shale,grey,Bedrock: grey silty shale with concretions of shale occurring in the shale.,
103,1,0,11,feet,0,3.35,0,3.35,sand,,,Sand fine to coarse (typical glacial) clean clear quartz subrounded grains. Water wet.,
103,1,11,54,feet,3.35,16.46,3.35,16.46,till,,grey,Till grey very silty with abundant pebbles,
103,1,54,59,feet,16.46,17.98,16.46,17.98,shale,,brown,Bedrock: brown silty weathered; banded,
103,1,59,60,feet,17.98,18.29,17.98,18.29,silty shale,,greenish grey,Greenish grey unweathered silty shale,
104,1,0,15,feet,0,4.57,0,4.57,till,,brown,Till: brown clay sandy with pebbles weathered with occasional wisps of sand,
104,1,15,20,feet,4.57,6.1,4.57,6.1,till,,brown,"Till brown, weathered, very silty",
104,1,20,40,feet,6.1,12.19,6.1,12.19,clay,,grey,"Till, grey, unweathered clay",
104,1,40,74,feet,12.19,22.56,12.19,22.56,till,,dark grey to grey,Till dark grey - grey silty with pebbles,
104,1,74,80,feet,22.56,24.38,22.56,24.38,bedrock,,,Bedrock,
105,1,0,46,feet,0,14.02,0,14.02,till,,,"Shelby 5'6"" - 6'8"": Till, olive grey, very silty, weathered.Shelby 12'6"" - 13'8"": till, brown grey, silty with pebbles and trace sand. Shelby 22'6"" - 23'8"": Till, grey, silty with pebbles. Shelby 32'6"" - 33'8"": Till, grey, silty sl. sandy - clay. Shelby #5 42'6"" - 43'8"": no description",see log for blow counts
105,1,46,54,feet,14.02,16.46,14.02,16.46,gravel,,,Gravel deposit. Glacial? Water table. Break down.,see log for blow counts
106,1,0,14,feet,0,4.27,0,4.27,clay,,brown,"Till = clay, brown, weathered, very silty and sandy",
106,1,14,27,feet,4.27,8.23,4.27,8.23,clay,silty clay,bluish grey,"Till bluish grey clay, silty with minor pebbles",
106,1,27,55,feet,8.23,16.76,8.23,16.76,clay,,dark grey,"Till - clay, dark grey, very silty, slightly sandy with occasional lst. pebbles.",
106,1,55,70,feet,16.76,21.34,16.76,21.34,fine sand,,grey,"Sand very fine grain - silty grey, with water",
106,1,70,85,feet,21.34,25.91,21.34,25.91,till,,dark grey,Till dark grey very silty with abundant pebbles. Bottom in till at 85'.,
108,1,0,15,feet,0,4.57,0,4.57,till,,brown grey,"till brown grey, slightly weathered with pebbles",
108,1,15,58,feet,4.57,17.68,4.57,17.68,clay,,dark grey,Dark grey till very silty clay with occasional pebbles,
108,1,58,69,feet,17.68,21.03,17.68,21.03,till,shale,,Till with abundant local shale bedrock fragments,
108,1,69,70,feet,21.03,21.34,21.03,21.34,shale,,grey,Bedrock grey shale weathered brown slightly silty. TD 70'.,
109,1,0,21,feet,0,6.4,0,6.4,sand,,brown,Outwash sand very silty weathered brown coarse to fine grain with occasional pebbles.,See log for blow counts.
109,1,21,40,feet,6.4,12.19,6.4,12.19,till,,dark grey,"Sand  Water table 21'. Till, dark grey, silty with common pebbles.",
109,1,40,74,feet,12.19,22.56,12.19,22.56,till,,dark grey,Till dark grey silty with few pebbles,See log for Std. Penetrometer blow counts.
110,1,0,5,feet,0,1.52,0,1.52,till,,brown,"Till, brown, weathered, very silty",
110,1,5,9,feet,1.52,2.74,1.52,2.74,shale,,brown,"Bedrock - brown shale, very silty",
111,1,0,17,feet,0,5.18,0,5.18,till,,brown,Brown weathered till with sandy patches and common white patches due to leeching. Less weathered till with depth.,
111,1,17,23,feet,5.18,7.01,5.18,7.01,till,,grey,Grey till with minor pebbles. 23' Water table.,
111,1,23,24,feet,7.01,7.32,7.01,7.32,till,clay and shale,dark grey,"Till l/mixed with good clay and shale, dark grey.","Text not written clearly, unsure of meaning"
111,1,24,28,feet,7.32,8.53,7.32,8.53,shale,silty shale,dark grey,Dark grey silty shale. Bedrock.,
111,1,28,34,feet,8.53,10.36,8.53,10.36,shale,bentonitic shale,brown,"Shale, brown, very bentonitic.",
112,1,0,7,feet,0,2.13,0,2.13,till,,brown,"Till, brown, silty",
112,1,7,14,feet,2.13,4.27,2.13,4.27,clay,,,"Clay - very silty, bentonitic? Resembles Edmonton Formation",
113,1,0,2,feet,0,0.61,0,0.61,?,,,,
113,1,2,7,feet,0.61,2.13,0.61,2.13,till,,brown,"Till, brown, silty, clean, gypsiferous - looks like clay deposit",
113,1,7,9,feet,2.13,2.74,2.13,2.74,bedrock,,brown grey,"Bedrock, brown-grey, firm",
114,1,0,3,feet,0,0.91,0,0.91,fill,,,Fill material,
114,1,3,9,feet,0.91,2.74,0.91,2.74,clay,,brown,"Brown, gypsiferous clay, weathered Lake Type deposit becoming sandy towards base.",
114,1,9,11,feet,2.74,3.35,2.74,3.35,clay,,yellow brown,"Clay, yellowish brown, very silty (sticky)",
114,1,11,13,feet,3.35,3.96,3.35,3.96,bedrock,,greenish grey,"Bedrock - greenish grey silty, dry",
115,1,0,6,feet,0,1.83,0,1.83,till,,brown,"Till, brown, weathered",
115,1,6,8,feet,1.83,2.44,1.83,2.44,clay,,light yellow,"Bedrock - very silty, smooth, clay light yellow - weathering",
116,1,0,6,feet,0,1.83,0,1.83,till,,brown,Brown till,
116,1,6,6.5,feet,1.83,1.98,1.83,1.98,sand,,,"Sand, glacial, coarse - very fine grain, clean, weathered, wet.",
116,1,6.5,10,feet,1.98,3.05,1.98,3.05,till,,"brown, yellow","Till, brown, yellow, very silty clay, rare pebbles.",
116,1,10,14,feet,3.05,4.27,3.05,4.27,shale,,brown to grey to pale green,"Brown bedrock - shale, silty. 11 - 14': Bedrock, less weathered, grey, silty. Change color at 13' to pale green believe to be due to iron weathering.",
117,1,0,8,feet,0,2.44,0,2.44,till,,yellowish brown,"Till, brown, clayey weathered, yellowish.",
117,1,8,9,feet,2.44,2.74,2.44,2.74,silty shale,,greenish grey,"Greenish grey silty shale, dry.",
118,1,0,5,feet,0,1.52,0,1.52,till,,brown,"Brown till, sandy with occasional pebbles",
118,1,5,9,feet,1.52,2.74,1.52,2.74,shale,,brown to olive yellow,"Brown shale, silty, with .... to olive yellow",
119,1,0,4,feet,0,1.22,0,1.22,fill,,,"Fill, black dirt etc.",
119,1,4,13,feet,1.22,3.96,1.22,3.96,till,,brown,Brown till,
119,1,13,20,feet,3.96,6.1,3.96,6.1,till,,grey,Grey till,
119,1,20,24,feet,6.1,7.32,6.1,7.32,sandstone,,blue grey,"Blue grey sandstone, bedrock",
120,1,0,10,feet,0,3.05,0,3.05,till,,brown,Brown till,
120,1,10,14,feet,3.05,4.27,3.05,4.27,siltstone,,light brown,"Bedrock, light brown, fine sandy siltstone.",
121,1,0,6,feet,0,1.83,0,1.83,clay,,yellow brown and bluish grey,"Very silty, yellow brown and bluish grey clay - Till",
121,1,6,8,feet,1.83,2.44,1.83,2.44,bedrock,,grey to brown grey,"Bedrock grey - brown grey, silty, firm",
122,1,0,4,feet,0,1.22,0,1.22,fill,,,Fill material,
122,1,4,11,feet,1.22,3.35,1.22,3.35,till,,bluish grey,"Till - grey, with bluish cast, very silty, rare pebbles",
122,1,11,13,feet,3.35,3.96,3.35,3.96,clay,,greenish grey,"Bedrock - greenish grey, very silty clay, dry",
123,1,0,12,feet,0,3.66,0,3.66,till,,brown,"Till, brown, slightly weathered",
123,1,12,13,feet,3.66,3.96,3.66,3.96,bedrock,,bluish grey,"Bedrock, bluish grey, silty, slightly weathered.",
124,1,0,5,feet,0,1.52,0,1.52,till,,brown,Brown till with common pebbles,
124,1,5,6,feet,1.52,1.83,1.52,1.83,sandstone,,,Sandstone - very silty and clayey,
124,1,6,10,feet,1.83,3.05,1.83,3.05,shale,,brown,"Bedrock, brown, silty shale",
124,1,10,14,feet,3.05,4.27,3.05,4.27,clayey material,,brown - yellow,"Very clayey material, brown-yellow, silty",
125,1,0,11,feet,0,3.35,0,3.35,till,,brown,"Till, brown, silty to sandy with carbonaceous material and pebbles. Water table at 11'.",
125,1,11,14,feet,3.35,4.27,3.35,4.27,sand,,,"Sand, very fine grain to coarse, clean with abundant black and pink specks (qtz).",
125,1,14,32,feet,4.27,9.75,4.27,9.75,till,clay,grey,"Till - 32' Grey, silty with abundant pebbles very smooth clay layered - Lake? with till at base",
125,1,32,41,feet,9.75,12.5,9.75,12.5,silty shale,,brown grey,Bedrock - brown-grey silty shale with minor concretions,
126,1,0,3,feet,0,0.91,0,0.91,fill,,,Fill material,
126,1,3,10,feet,0.91,3.05,0.91,3.05,silty clay,coal,brown and grey,"Till, brown and grey, very silty clay, wet. Pebbles, coal and occasional sand grains.",
126,1,10,18,feet,3.05,5.49,3.05,5.49,silty shale,,bluish grey,"Bedrock, grey-bluish grey silty shale. Samples are contaminated and appear banded blue and brown. Bedrock is probably clayey bluish grey silty shale.",
127,1,0,5,feet,0,1.52,0,1.52,overburden,,,Overburden,
127,1,5,13,feet,1.52,3.96,1.52,3.96,sand,,brown,"Sand, very fine grain, weathered, very silty, dirty. Brown till overlying sand.",
127,1,13,16,feet,3.96,4.88,3.96,4.88,till,clay,grey,"Grey till, clay silty. Water at 20'",Water is noted at 20' but hole is only 19' deep.
