Borehole_Name,Source_ID,From_Depth,To_Depth,Depth_Units,From_Depth_mbgs,To_Depth_mbgs,Int_Top_Depth,Int_Bot_Depth,Pri_Material,Sec_Material,Colour,Full_Text,Comment
127,1,16,19,feet,4.88,5.79,4.88,5.79,shale,,dark grey,"Bedrock, dark grey, very silty shale",
128,1,0,15,feet,0,4.57,0,4.57,till,,brown,"Till, brown, very sandy and silty, weathered gypsiferous. Layer of water sand at 6' - abundant pebbles in till.",
128,1,15,47,feet,4.57,14.33,4.57,14.33,silty till,,bluish grey to dark grey,"Bluish grey to dark grey, till firm, very silty, with pebbles. Water added (at 30') to hole.",
128,1,47,48,feet,14.33,14.63,14.33,14.63,sand,,,"Sand - very coarse - very fine, water bearing",
128,1,48,69,feet,14.63,21.03,14.63,21.03,till,,dark grey,"Till, dark grey, as above. Suspect increase in pebble content from 52'. Hole core from 49 - 59'. Washed sample 58 - 59' because of very heavy mud coating. Bottom in till at 69'.",
132,1,0,25,feet,0,7.62,0,7.62,clay,,brown,"Till brown weathered - clay with pebbles. Common wisps of sand and silt, trace carbon material and gypsum.",
132,1,25,29,feet,7.62,8.84,7.62,8.84,till,,dark grey,Till very sandy wet with abundant pebbles.,
132,1,29,31,feet,8.84,9.45,8.84,9.45,till,lacustrine clay,dark grey,till dark grey clay - lake type deposit,
132,1,31,52,feet,9.45,15.85,9.45,15.85,till,,dark grey,Till dark grey very silty with abundant pebbles.,
132,1,52,60,feet,15.85,18.29,15.85,18.29,fine sand,,,Sand fine well sorted clean - wet typical glacial,
132,1,60,65,feet,18.29,19.81,18.29,19.81,till,,dark grey,Till dark grey very silty smooth with trace lst pebbles,
132,1,65,78,feet,19.81,23.77,19.81,23.77,sand and gravel,,,Sand and gravel,
132,1,78,95,feet,23.77,28.96,23.77,28.96,silty till,,dark grey,Till dark grey as above,
132,1,95,100,feet,28.96,30.48,28.96,30.48,shale,,dark grey,Bedrock - dark grey hard shale,
133,1,0,15,feet,0,4.57,0,4.57,till,,brown,"Brown silty weathered till, rare pebbles (patches). 15': Water table.",
133,1,15,69.5,feet,4.57,21.18,4.57,21.18,till,,dark grey,"Dark grey till, silty and sandy with pebbles with occasional sand lenses (typical glacial outwash)",
133,1,69.5,74,feet,21.18,22.56,21.18,22.56,shale,,blue grey,"Bedrock shale, bl. grey, silty, firm, slight silty increase with depth",
134,1,0,3,feet,0,0.91,0,0.91,fill,,,Fill material,
134,1,3,6,feet,0.91,1.83,0.91,1.83,sand,,brown,Glacial sand very fine grain wet weathered brown silty,
134,1,6,13,feet,1.83,3.96,1.83,3.96,shaley clay,,grey brown,"Bedrock - shaley clay grey brown, silty common mica and carbonaceous specks",
135,1,0,5,feet,0,1.52,0,1.52,till,,brown,"Till, brown, silty",
135,1,5,9,feet,1.52,2.74,1.52,2.74,bedrock,,brown-chocolate,"Bedrock, brown-chocolate, silty, firm and dry",
136,1,0,12,feet,0,3.66,0,3.66,clay,,,"Clay, very silty with sand stringers probably lake deposits",
136,1,12,19,feet,3.66,5.79,3.66,5.79,shale,,brown,"Bedrock - brown, silty, dry shale",
137,1,0,3,feet,0,0.91,0,0.91,fill,,,Fill material,
137,1,3,12,feet,0.91,3.66,0.91,3.66,till,,brown,"till, brown, silty, weathered",
137,1,12,22,feet,3.66,6.71,3.66,6.71,till,,grey,"Till, grey, very silty.",
137,1,22,28,feet,6.71,8.53,6.71,8.53,clay,,light bluish grey,"Bedrock, light bluish grey, very silty clay, very sandy, abundant quartz. Water at 22'.",
138,1,0,6,feet,0,1.83,0,1.83,till,,grey brown to yellow brown,"Till, grey brown, silty with zone at base; yellow brown, very fine silt.",
138,1,6,8,feet,1.83,2.44,1.83,2.44,clay,,grey,"Bedrock - grey, very silty clay",
139,1,0,6,feet,0,1.83,0,1.83,till,,brown,"Till, brown, silty, firm",
139,1,6,10,feet,1.83,3.05,1.83,3.05,sandy clay,,,"Sandy clay with pebbles; weathered, suspect is till.",
139,1,10,14,feet,3.05,4.27,3.05,4.27,clay,,grey,"Bedrock - clay, grey, silty to sandy (qtz); very porous",
140,1,0,4,feet,0,1.22,0,1.22,fill,,,Fill,
140,1,4,16,feet,1.22,4.88,1.22,4.88,till,,brown,Brown till,
140,1,16,37,feet,4.88,11.28,4.88,11.28,till,,grey,Grey till,
140,1,37,44,feet,11.28,13.41,11.28,13.41,shale,,grey,Bedrock - grey shale,
141,1,0,2,feet,0,0.61,0,0.61,fill,,,Fill,
141,1,2,5,feet,0.61,1.52,0.61,1.52,till,,brown,Brown clayey till,
141,1,5,7,feet,1.52,2.13,1.52,2.13,till,,bright brown,Bright brown silty till,
141,1,7,14,feet,2.13,4.27,2.13,4.27,till,,brown,Brown clayey till,
141,1,14,20,feet,4.27,6.1,4.27,6.1,till,,grey,Grey clayey till; 20' Water,
141,1,20,22,feet,6.1,6.71,6.1,6.71,sand,,grey,Sand very fine grain - med. grey (lens in till),
141,1,22,47,feet,6.71,14.33,6.71,14.33,till,,grey,"Till grey with sand grains, occasional pebble of lt. grey - buff",
141,1,47,49,feet,14.33,14.94,14.33,14.94,shale,,grey,Bedrock  grey shale,
142,1,0,11,feet,0,3.35,0,3.35,till,,brown,Brown sandy weathered till; common very fine coarse sand grains and occasional pebbles,
142,1,11,70,feet,3.35,21.34,3.35,21.34,till,,dark grey,"Till dark grey very silty with pebbles lst granite etc.; 20 - 25': silty, increase in moisture content; 30 - 35' Till dark grey very silty with occasional pebbles also fragments of local brown bedrock shale; 40 - 50': Till dark grey very silty slightly sandy with occasional pebbles, increase in moisture",Depths uncertain
142,1,70,87,feet,21.34,26.52,21.34,26.52,pebbly till,,dark grey,70': very pebbly; 80- 87': Till dark grey very silty with pebbles,Depths uncertain
142,1,87,92,feet,26.52,28.04,26.52,28.04,clay,,bluish grey,"Bedrock - bluish grey, very silty and sandy clay",
143,1,0,13,feet,0,3.96,0,3.96,till,,brown,"Brown till, very silty with occasional pebbles. But is well weathered and stained (iron).",
143,1,13,60,feet,3.96,18.29,3.96,18.29,till,,dark grey,"Dark grey, very silty clay till, relatively free from pebbles etc.",
143,1,60,65,feet,18.29,19.81,18.29,19.81,till,,,Zone of 5' very sandy till from 60 - 65'; water wet,
143,1,65,74,feet,19.81,22.56,19.81,22.56,no data,,,Sample 68 - 69' is representative of the T.D. 74',
144,1,0,5,feet,0,1.52,0,1.52,till,,brown,"Till, brown with pebbles, is weathered",
144,1,5,7,feet,1.52,2.13,1.52,2.13,sand,,,"Sand, very coarse grain to very fine, clean glacial origin qtz. sand, occasional pebbles in sand. Water wet.",
144,1,7,11,feet,2.13,3.35,2.13,3.35,till,,dark brown grey,"Till, dark brown grey silty with small and large 1"" diameter pebbles of qtzite present.",
144,1,11,21,feet,3.35,6.4,3.35,6.4,till,,bluish grey,Till bluish grey,
144,1,21,24,feet,6.4,7.32,6.4,7.32,shale,,bluish grey,"Shale bedrock bluish grey very silty, sl. sandy.",
145,1,0,9,feet,0,2.74,0,2.74,till,,brown,"Brown till very silty and sandy, weathered",
145,1,9,12,feet,2.74,3.66,2.74,3.66,till,,bluish grey,"Bluish grey, very silty",
145,1,12,25.5,feet,3.66,7.77,3.66,7.77,till,,dark grey,"Dark grey very silty till, occasional pebbles",
145,1,25.5,26,feet,7.77,7.92,7.77,7.92,very fine sand,,grey,"Water bearing sand at 26', very fine, grey, qtz, clean grains",
145,1,26,29,feet,7.92,8.84,7.92,8.84,till,,dark grey,Till as above,
145,1,29,34,feet,8.84,10.36,8.84,10.36,sand and gravel,,,Sand and gravel,
145,1,34,46,feet,10.36,14.02,10.36,14.02,till,,,Till,
145,1,46,48,feet,14.02,14.63,14.02,14.63,clay,,bluish grey,"Bedrock? bluish grey, very silty clay. Water added to hole at 27'. Water appears to be flowing fairly heave, i.e., from sand at 26'.",
146,1,0,3,feet,0,0.91,0,0.91,till,coal,brown,Till brown with coal fragments,
146,1,3,18,feet,0.91,5.49,0.91,5.49,sand,,brown,"Sand, brown very fine grain. Clean, weathered. Water at 8.5'. ? - 16': Sand, clean uniform very fine - fine grain, well sorted.",
147,1,0,2,feet,0,0.61,0,0.61,fill,,,Fill material,
147,1,2,9,feet,0.61,2.74,0.61,2.74,till,,brown,"Till, brown, weathered, rare pebbles, very silty",
147,1,9,13,feet,2.74,3.96,2.74,3.96,clay,,grey,"Bedrock - grey, very silty, clay",
148,1,0,2,feet,0,0.61,0,0.61,till,,grey and brown,"Till, grey and brown, silty",
148,1,2,9,feet,0.61,2.74,0.61,2.74,shale,,,"Bedrock, shale, silty, sl. weathered with trc. carb. material",
149,1,0,1,feet,0,0.3,0,0.3,silty fine sand,,brown,"Sand, very fine grey silty, brown weathered",
149,1,1,2,feet,0.3,0.61,0.3,0.61,till,,brown,"Till brown, silty, dry, weathered",
149,1,2,4,feet,0.61,1.22,0.61,1.22,till?,,brown,"Sandy bottom 2' sand - pebbly, very weathered",
149,1,4,13,feet,1.22,3.96,1.22,3.96,clay,,light grey,"Bedrock. Light grey, silty clay",
150,1,0,0.5,feet,0,0.15,0,0.15,till,,brown,Brown till,
150,1,0.5,5,feet,0.15,1.52,0.15,1.52,clayey sandstone,,brown,"Clayey sandstone, brown",
150,1,5,8,feet,1.52,2.44,1.52,2.44,shale,,brown,"Brown shale, sandy in the upper portion; pure brown shale from 8' down.",
150,1,8,13,feet,2.44,3.96,2.44,3.96,shale,,brown,,
151,1,0,3,feet,0,0.91,0,0.91,not indicated,,,,
151,1,3,12,feet,0.91,3.66,0.91,3.66,sand,,,"Glacial outwash sand, medium to coarse. 9': water",
151,1,12,13,feet,3.66,3.96,3.66,3.96,shale,,bluish grey,"Grey, tough shale, bluish. No till. Good till is found all around on surface.",
153,1,0,18.5,feet,0,5.64,0,5.64,till,,brown,"Till brown dirty weathered with pebbles and trace gypsum - abundant iron staining, rare limestone fragments.",
153,1,18.5,23,feet,5.64,7.01,5.64,7.01,till,,dark grey,"Till grey - dark grey, slightly weathered with pebbles",
153,1,23,40,feet,7.01,12.19,7.01,12.19,clay,,dark grey,"Dark grey, very silty clay, relatively few pebbles",
153,1,40,51,feet,12.19,15.54,12.19,15.54,till,,dark grey,Till dark grey silty without any pebbles,
153,1,51,80,feet,15.54,24.38,15.54,24.38,till,,dark grey,till clay dark grey very silty with trace pebbles,
155,1,0,15,feet,0,4.57,0,4.57,till,,dark brown,Till dark brown weathered clay silty minor sand wisps trace pebbles,
155,1,15,65,feet,4.57,19.81,4.57,19.81,silty till,,dark grey,Till dark grey very silty with small pebbles pred. granite,
155,1,65,70,feet,19.81,21.34,19.81,21.34,till,,,Till clay clean plastic with abundant  bedrock frags.,
155,1,70,75,feet,21.34,22.86,21.34,22.86,shale,,"grey, greenish grey",Bedrock shale grey very silty dry occasionally greenish grey.,
156,1,0,9,feet,0,2.74,0,2.74,clayey till,,brown,"Till - brown, clayey",
156,1,9,13,feet,2.74,3.96,2.74,3.96,shale,,"brown, light grey","Bedrock brown shale, light grey. Shale starts at 9' and to bottom of hole.",
157,1,0,4,feet,0,1.22,0,1.22,till,,brown,brown clayey till,
157,1,4,9,feet,1.22,2.74,1.22,2.74,sandstone,,grey,"Bedrock, SS, grey. 9': small shale stringer, brown",
157,1,9,13,feet,2.74,3.96,2.74,3.96,sandstone,,brown,"Clayey sandstone, brown",
158,1,0,1,feet,0,0.3,0,0.3,till,,brown,till - brown,
158,1,1,9,feet,0.3,2.74,0.3,2.74,shale,,brown,"Shale, brown, soft, with small grey streaks",
159,1,0,1,feet,0,0.3,0,0.3,till,,brown,till - brown,
159,1,1,5,feet,0.3,1.52,0.3,1.52,sandstone and shale,,brown,"Bedrock - SS with some shale, brown; some iron oxide staining. 5': Water - wet clay",
159,1,5,8,feet,1.52,2.44,1.52,2.44,sandstone,,brown,SS - brown,
160,1,0,6,feet,0,1.83,0,1.83,till,,brown,"Till, brown, sandy",
160,1,6,7,feet,1.83,2.13,1.83,2.13,bentonite,,brown,"Bentonite, brown, silty",
160,1,7,9,feet,2.13,2.74,2.13,2.74,shale,,brown,"Bedrock - shale, brown, silty, carb. dry.",
161,1,0,8,feet,0,2.44,0,2.44,till,,brown,"till, brown, very silty, dirty with pebbles",
161,1,8,14,feet,2.44,4.27,2.44,4.27,bedrock,,grey,"Bedrock - grey silty, firm.",
162,1,0,10,feet,0,3.05,0,3.05,till,,brown,"Till, brown, silty, dirty with common pebbles",
162,1,10,14,feet,3.05,4.27,3.05,4.27,shale,,greenish grey,"Bedrock - greenish grey, very silty, dry shale",
163,1,0,10,feet,0,3.05,0,3.05,till,sand,brown,"Till, brown clay, very sandy, grades into sand, very clayey, dirty weathered brown sand is very fine grain, loose",
163,1,10,15,feet,3.05,4.57,3.05,4.57,till,,brown and yellow,Till brown clay with pebbles; weathered brown (rich) and yellow,
163,1,15,38,feet,4.57,11.58,4.57,11.58,till,,dark grey,"Till, dark grey, very silty with pebbles. Water at 31'.",
163,1,38,49,feet,11.58,14.94,11.58,14.94,sand and gravel,,,Bedrock. Sand and gravel - suspect Sask. sands and gravels; brown weathered with chert pebbles - sub rdd. etc. Sample taken for thesis work. Driller: Suspect layers of silty sand and sand.,
164,1,0,15,feet,0,4.57,0,4.57,till,,dark brown to light yellow,Till - weathered clay very silty with sand patches dark brown to light yellow brown very few pebbles.,
164,1,15,22,feet,4.57,6.71,4.57,6.71,till,,dark brown,"Till very silty with very rare pebbles, weathered dark brown",
164,1,22,26,feet,6.71,7.92,6.71,7.92,clay,,dark grey,Lake type deposit - clay very silty bedded slightly weathered originally dark grey.,
164,1,26,53,feet,7.92,16.15,7.92,16.15,sand,,,Sand very fine grain to medium well sorted clean water wet.,
164,1,53,70,feet,16.15,21.34,16.15,21.34,sand,,,"Grades into a coarse sane typical glacial origin. 70': Abandoned in sand, as above, bad hole conditions.",
165,1,0,15,feet,0,4.57,0,4.57,till,,brown,Till brown weathered silty with pebbles trace coal,
165,1,15,20,feet,4.57,6.1,4.57,6.1,till,clay,brown and grey,"Till brown weathered with grey unweathered clay. Abundant very small gravel angular quartz, granite etc.",
165,1,20,40,feet,6.1,12.19,6.1,12.19,till,,dark grey,"Dark grey firm clay till with few pebbles very silty smooth. 30 - 40': Till dark grey rare very small pebbles, clay silty. Water seeping into hole",
165,1,40,43,feet,12.19,13.11,12.19,13.11,till,,dark grey,"Dark grey very silty till with occasional large pebbles 1"" dia",
165,1,43,50,feet,13.11,15.24,13.11,15.24,shale,lacustrine?,dark grey,Dark grey very silty shale lake type deposit.,
165,1,50,92,feet,15.24,28.04,15.24,28.04,till,,dark grey,Till dark grey silty with common large pebbles,
166,1,0,4,feet,0,1.22,0,1.22,sand,,,Sand fine to coarse grain; dirty quartz,
166,1,4,11,feet,1.22,3.35,1.22,3.35,till,,brown,Brown silty weathered till with angular pebbles,
166,1,11,17,feet,3.35,5.18,3.35,5.18,sand and gravel,,brown,sand from very fine to coarse gravel brown; weathered,
166,1,17,25,feet,5.18,7.62,5.18,7.62,till,,bluish grey,Water table at 17'. Bluish grey very sandy till - clay but still weathered,
166,1,25,31,feet,7.62,9.45,7.62,9.45,till,,dark grey,Till. Clay to sandy and silty dark grey with brown cast; slightly weathered with occasional pebbles,
166,1,31,35,feet,9.45,10.67,9.45,10.67,till,,dark grey,"Till dark grey silty with pebbles trace schist, granite etc.",
166,1,35,43,feet,10.67,13.11,10.67,13.11,till,,brown - grey,"Till clay - brown grey, silty and sandy with rare pebbles",
166,1,43,59,feet,13.11,17.98,13.11,17.98,till,,dark grey,"Till dark grey, silty with abd pebbles",
166,1,59,70,feet,17.98,21.34,17.98,21.34,sand,,brown,Sand very fine brown clean sand grades into coarse. Typical glacier.,
166,1,70,74,feet,21.34,22.56,21.34,22.56,till,,greenish grey and brown,Till with shale fragments - greenish grey and brown,
166,1,74,87,feet,22.56,26.52,22.56,26.52,sand,,,Sand very fine grained,
166,1,87,91,feet,26.52,27.74,26.52,27.74,till,,dark grey,Till dark grey very silty and abundant pebbles. Trace of burnt clay.,
166,1,91,100,feet,27.74,30.48,27.74,30.48,sand,,,Sand very fine grain - loose - glacial to 100'. 100': TD.,
170,1,0,11,feet,0,3.35,0,3.35,till,,brown,"Brown, pebbly weathered till",
170,1,11,65,feet,3.35,19.81,3.35,19.81,silty till,,dark grey,"Till grey - dark grey, silty with trace pebbles; fairly firm. 30': Increase in pebble content",
170,1,65,93,feet,19.81,28.35,19.81,28.35,till,shale,green and brown,Till with reworked local bedrock shale; green and brown. Silty,
170,1,93,100,feet,28.35,30.48,28.35,30.48,sand,,,"Sand coarse to fine clean, poorly sorted quartz.",
173,1,0,10,feet,0,3.05,0,3.05,till,,brown,Very silty and sandy brown weathered till,
173,1,10,12.5,feet,3.05,3.81,3.05,3.81,sand,,brown,Sand brown very fine grain water wet,
173,1,12.5,22,feet,3.81,6.71,3.81,6.71,till,,dark grey,Till dark grey - grey very silty with pebbles,
173,1,22,36,feet,6.71,10.97,6.71,10.97,clay,shale,bluish grey to greenish grey,Bedrock bluish grey very silty clay with sand grains into very silty shale greenish grey dry. Slightly bentonitic. 36' TD.,
176,1,0,7,feet,0,2.13,0,2.13,till,,brown,Till dark brown weathered clay with pebbles,
176,1,7,10,feet,2.13,3.05,2.13,3.05,clay,,brown,Sandy brown weathered clay. Bedrock.,
176,1,10,44,feet,3.05,13.41,3.05,13.41,shale,silty shale,,Unweathered bedrock; very silty shale dry with sand grains. TD 44'.,
179,1,0,7,feet,0,2.13,0,2.13,till,clay,brown and yellow,Till weathered brown and yellow; clay with common pebbles.,
179,1,7,44,feet,2.13,13.41,2.13,13.41,shale,,,Bedrock - very silty weathered shale to 2'. 26': Water table??,
182,1,0,10,feet,0,3.05,0,3.05,till,,brown,Till brown clay weathered with common pebbles,
182,1,10,14,feet,3.05,4.27,3.05,4.27,bedrock,siltstone,brown,Bedrock - very silty weathered and sandy clay grades into a brown siltstone very hard dry. Redrill hole.,
182,1,14,18,feet,4.27,5.49,4.27,5.49,clay,siltstone,,"Redrill hole. Bedrock at 10'; siltstone at 13' 6"" thick; very silty and sandy clay unweathered.",Appears to be an amalgamation of two holes at same location. Depths not quite clear.
185,1,0,4.5,feet,0,1.37,0,1.37,till,,brown,Till brown weathered very silty,
185,1,4.5,19,feet,1.37,5.79,1.37,5.79,shale,silty shale,grey to olive grey,"Bedrock - shale grey to olive grey; very silty, slightly weathered. Shale grey firm silty.",
186,1,0,5,feet,0,1.52,0,1.52,fill,,,Fill material,
186,1,5,6,feet,1.52,1.83,1.52,1.83,till,,brown,"Till brown, silty with sand fine grain weathered brown",
186,1,6,7,feet,1.83,2.13,1.83,2.13,sand,,,"Sand, very fine - fine grain, uniform size",
186,1,7,13,feet,2.13,3.96,2.13,3.96,shale,,bluish grey,"Bedrock - bluish grey, silty shale, not weathered",
187,1,0,1,feet,0,0.3,0,0.3,till,,grey to light grey,"Till grey to light grey, dry.",
187,1,1,5,feet,0.3,1.52,0.3,1.52,sand,,brown,"Sand brn. weathered, with black specks (pocket) loose",
187,1,5,7,feet,1.52,2.13,1.52,2.13,till,,dark grey,"Till dark grey, silty, wet",
187,1,7,9,feet,2.13,2.74,2.13,2.74,clay,,grey brown,Grey weathered brown clay - Bedrock,
187,1,9,13,feet,2.74,3.96,2.74,3.96,shale,,green grey,"Green grey, silty shale - Bedrock",
188,1,0,2,feet,0,0.61,0,0.61,till,,brown,Brown till,
188,1,2,6,feet,0.61,1.83,0.61,1.83,sandstone,,brown,Brown clayey SS,
188,1,6,9,feet,1.83,2.74,1.83,2.74,sandstone,,"grey, light bluish",Grey sandstone light bluish,
188,1,9,13,feet,2.74,3.96,2.74,3.96,shale,,grey,Hard grey shale. 12 - 13': A little softer grey shale,
189,1,0,4,feet,0,1.22,0,1.22,till,,brown,"Brown till, very dry",
189,1,4,13,feet,1.22,3.96,1.22,3.96,shale,,brown to dark brown,"Brown to dark brown shale, dry. A small stringer of clayey sandstone at 9' about 5 feet thick",
190,1,0,7.5,feet,0,2.29,0,2.29,till,,brown,"Till, brown, very sandy, weathered with abundant pebbles",
190,1,7.5,8,feet,2.29,2.44,2.29,2.44,sandstone,,,"Bedrock - (Edmonton?? Frm. SS) weathered 1' very sandy clay, silty, with abundant black pebbles",See log for Shelby blow counts
133x,1,0,3,feet,0,0.91,0,0.91,fill,,,Road fill,
133x,1,3,11,feet,0.91,3.35,0.91,3.35,sand,,,Porous weathered sands. Ground water 9'.,
133x,1,11,13,feet,3.35,3.96,3.35,3.96,fine sand,,,"Fine sand with silt, wet.",
133x,1,13,25,feet,3.96,7.62,3.96,7.62,till,,dark grey,"Dark grey till, very silty, relatively free of pebbles.",
133x,1,25,37,feet,7.62,11.28,7.62,11.28,clay,,greenish grey to light grey,"Greenish grey (resembles bedrock) but with pebbles. Grey, light - very silty and sandy clay with concretions in it.",
152_redrill,1,0,25,feet,0,7.62,0,7.62,till,,brown,Brown silty weathered clay till with occasional pebbles and common sand lenses.,
152_redrill,1,25,35,feet,7.62,10.67,7.62,10.67,till,,grey,Till clay grey silty slightly weathered with pebbles,
152_redrill,1,35,65,feet,10.67,19.81,10.67,19.81,till,,dark grey,Till clay dark grey very silty,
152_redrill,1,65,83,feet,19.81,25.3,19.81,25.3,shale,,grey to dark grey,Bedrock shale grey - dark grey silty with concretions of shale present.,
